app_name,initial_avg_cpu_80,limited_avg_cpu_80,cpu_usage_change_80,initial_avg_cpu_50,limited_avg_cpu_50,cpu_usage_change_50,initial_avg_cpu,limited_avg_cpu_30,cpu_usage_change_30
AMPDeviceDiscoveryAgent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AirPlayUIAgent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AppleSpell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AssetCacheLocatorService,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AudioComponentRegistrar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BTLEServerAgent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BatteriesAvocadoWidgetExtension,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,0.04
BiomeAgent,0.0,0.0,0.0,0.0,0.06000000000000001,0.06000000000000001,0.0,0.04,0.04
Brave Browser,0.9199999999999999,1.7600000000000002,0.8400000000000003,0.9199999999999999,1.3199999999999998,0.3999999999999999,0.9199999999999999,1.7600000000000002,0.8400000000000003
Brave Browser Helper,0.355,0.2,-0.15499999999999997,0.355,0.18,-0.175,0.355,0.16999999999999998,-0.185
Brave Browser Helper (GPU),4.4,3.34,-1.0600000000000005,4.4,1.78,-2.62,4.4,1.2200000000000002,-3.18
Brave Browser Helper (Plugin),0.0,0.02,0.02,0.0,0.06000000000000001,0.06000000000000001,0.0,0.04,0.04
Brave Browser Helper (Renderer),2.176428571428571,0.5442857142857143,-1.632142857142857,2.176428571428571,0.3864285714285714,-1.7899999999999998,2.176428571428571,0.5635714285714286,-1.6128571428571425
CMFSyncAgent,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
CategoriesService,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CommCenter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ContainerMetadataExtractor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ContextService,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ContextStoreAgent,0.0,0.02,0.02,0.0,0.12,0.12,0.0,0.06000000000000001,0.06000000000000001
ContinuityCaptureAgent,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,0.02
ControlCenter,0.06000000000000001,0.08,0.01999999999999999,0.06000000000000001,0.36,0.3,0.06000000000000001,0.36,0.3
ControlCenterHelper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CoreLocationAgent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CoreServicesUIAgent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CursorUIViewService,0.0,0.12,0.12,0.0,0.21999999999999997,0.21999999999999997,0.0,0.3,0.3
DiskUnmountWatcher,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dock,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.06000000000000001,0.06000000000000001
FindMyWidgetIntentsPeople,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Finder,0.0,0.08,0.08,0.0,0.1,0.1,0.0,0.1,0.1
HomeEnergyWidgetsExtension,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HomeWidget,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMAutomaticHistoryDeletionAgent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ImageIOXPCService,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Instagram,0.02,0.0,-0.02,0.02,0.06000000000000001,0.04000000000000001,0.02,0.06000000000000001,0.04000000000000001
Instagram Helper,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,0.02
Instagram Helper (GPU),0.0,0.0,0.0,0.0,0.3,0.3,0.0,1.8,1.8
Instagram Helper (Renderer),0.030000000000000006,0.035,0.0049999999999999975,0.030000000000000006,0.26999999999999996,0.23999999999999996,0.030000000000000006,1.085,1.055
IntelligencePlatformComputeService,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keychain Circle Notification,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ManagedSettingsAgent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MobileDeviceUpdater,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NotificationCenter,0.24000000000000005,0.24000000000000005,0.0,0.24000000000000005,0.4800000000000001,0.24000000000000005,0.24000000000000005,0.36,0.11999999999999994
Notion,0.26,0.27999999999999997,0.019999999999999962,0.26,0.4,0.14,0.26,0.36,0.09999999999999998
Notion Helper,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.09333333333333332,0.026666666666666658,0.06666666666666667,0.08000000000000002,0.01333333333333335
Notion Helper (GPU),0.5,0.5,0.0,0.5,0.58,0.07999999999999996,0.5,0.52,0.020000000000000018
Notion Helper (Renderer),0.4533333333333333,0.45,-0.0033333333333332993,0.4533333333333333,0.55,0.09666666666666673,0.4533333333333333,0.44333333333333336,-0.009999999999999953
PAH_Extension,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PasswordBreachAgent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pinterest,0.0,0.02,0.02,0.0,0.1,0.1,0.0,0.08,0.08
Pinterest Helper,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.0,0.0
Pinterest Helper (GPU),0.0,0.0,0.0,0.0,0.13999999999999999,0.13999999999999999,0.0,0.24,0.24
Pinterest Helper (Renderer),0.0,0.006666666666666667,0.006666666666666667,0.0,0.19333333333333333,0.19333333333333333,0.0,0.3466666666666666,0.3466666666666666
PowerChime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Preview,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.06,0.06
Safari,0.12000000000000002,1.42,1.2999999999999998,0.12000000000000002,2.2399999999999998,2.1199999999999997,0.12000000000000002,1.8800000000000001,1.76
SafariBookmarksSyncAgent,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.0,0.0
ScreenTimeAgent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ScreenTimeWidgetExtension,0.0,0.16,0.16,0.0,,,0.0,0.0,0.0
ShareSheetUI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ShipIt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ShortcutsWidgetExtension,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SidecarRelay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Siri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SiriNCService,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spotlight,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.06000000000000001,0.06000000000000001
StatusKitAgent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SystemUIServer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TextInputMenuAgent,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,0.04
UIKitSystem,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,0.02
USBAgent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UniversalControl,0.0,0.13999999999999999,0.13999999999999999,0.0,0.16,0.16,0.0,0.22000000000000003,0.22000000000000003
UsageTrackingAgent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.16
UserEventAgent,0.0,0.02,0.02,0.0,0.0,0.0,0.0,0.02,0.02
UserNotificationCenter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VTDecoderXPCService,0.0,0.25,0.25,0.0,0.15,0.15,0.0,0.21666666666666667,0.21666666666666667
ViewBridgeAuxiliary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02
WallpaperAgent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WallpaperImageExtension,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WeatherWidget,0.08,0.1,0.020000000000000004,0.08,0.1,0.020000000000000004,0.08,0.08,0.0
Web App,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.06000000000000001,0.06000000000000001
WhatsApp,0.1,0.16,0.06,0.1,0.96,0.86,0.1,0.6,0.5
WiFiAgent,0.02,0.02,0.0,0.02,0.02,0.0,0.02,0.02,0.0
WiFiVelocityAgent,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
WindowManager,0.0,0.14,0.14,0.0,0.2,0.2,0.0,0.22000000000000003,0.22000000000000003
Wondershare Filmora Mac,6.62,7.62,1.0,6.62,8.38,1.7600000000000007,6.62,7.58,0.96
YouTube,0.02,0.0,-0.02,0.02,0.08,0.06,0.02,0.04,0.02
YouTube Helper,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.01
YouTube Helper (GPU),0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.26,0.26
YouTube Helper (Renderer),0.14,0.11333333333333333,-0.026666666666666686,0.14,0.38,0.24,0.14,0.4266666666666667,0.2866666666666667
accountsd,0.0,0.02,0.02,0.0,0.0,0.0,0.0,0.04,0.04
akd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
appstorecomponentsd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
assistant_service,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
assistantd,0.0,0.02,0.02,0.0,0.04,0.04,0.0,0.0,0.0
audioaccessoryd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
avconferenced,0.0,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0
bash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bird,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bluetoothuserd,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
businessservicesd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
calaccessd,0.0,,,0.0,0.0,0.0,0.0,0.02,0.02
callservicesd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cdpd,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
cfprefsd,0.0,0.04,0.04,0.0,0.02,0.02,0.0,0.04,0.04
chrome_crashpad_handler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chronod,0.02,0.02,0.0,0.02,0.04,0.02,0.02,0.06000000000000001,0.04000000000000001
cloudd,0.02,0.18,0.16,0.02,0.06000000000000001,0.04000000000000001,0.02,0.18,0.16
com.apple.CloudDocs.iCloudDriveFileProvider,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
com.apple.Safari.History,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
com.apple.Safari.SafeBrowsing.Service,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
com.apple.Safari.SearchHelper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
com.apple.SafariPlatformSupport.Helper,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.0,0.0
com.apple.WebKit.GPU,13.86,14.440000000000001,0.5800000000000018,13.86,13.65,-0.20999999999999908,13.86,14.27,0.41000000000000014
com.apple.WebKit.Networking,2.2,2.18,-0.020000000000000018,2.2,1.98,-0.2200000000000002,2.2,2.32,0.11999999999999966
com.apple.WebKit.WebContent,4.041818181818182,4.598,0.5561818181818179,4.041818181818182,4.141818181818182,0.09999999999999964,4.041818181818182,4.670909090909091,0.6290909090909089
com.apple.accessibility.mediaaccessibilityd,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
com.apple.appkit.xpc.openAndSavePanelService,0.0,0.08,0.08,0.0,0.02,0.02,0.0,0.36,0.36
com.apple.dock.extra,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,0.02
com.apple.geod,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
com.apple.hiservices-xpcservice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
commerce,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contactsd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
containermanagerd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contentlinkingd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coreauthd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coremediaserver,0.2,0.16,-0.04000000000000001,0.2,0.2,0.0,0.2,0.18,-0.020000000000000018
corespeechd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
corespotlightd,0.0,0.04,0.04,0.0,0.06000000000000001,0.06000000000000001,0.0,0.04,0.04
ctkahp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
diagnostics_agent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
distnoted,0.1,0.1,0.0,0.1,0.1,0.0,0.1,0.1,0.0
dmd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
donotdisturbd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extensionkitservice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
familycircled,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fileproviderd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fontd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fontworker,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
homed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02
iCloudNotificationAgent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
iStat Menus Status,1.04,1.08,0.040000000000000036,1.04,1.1800000000000002,0.14000000000000012,1.04,1.1199999999999999,0.07999999999999985
iStatMenusAgent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icdd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
iconservicesagent,0.0,0.0,0.0,0.0,,,0.0,0.02,0.02
identityservicesd,0.02,0.0,-0.02,0.02,0.02,0.0,0.02,0.02,0.0
imagent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
imklaunchagent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
intelligentroutingd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
intents_helper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
keyboardservicesd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
knowledge-agent,0.04,0.1,0.060000000000000005,0.04,0.04,0.0,0.04,0.1,0.060000000000000005
lockoutagent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
loginwindow,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,0.02
lsd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
maild,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mapssyncd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mbuseragent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mdbulkimport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mdworker_shared,0.011111111111111112,0.012500000000000002,0.001388888888888891,0.011111111111111112,0.025,0.01388888888888889,0.011111111111111112,0.015384615384615385,0.004273504273504274
mdwrite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mediaanalysisd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
mediaremoteagent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mscamerad-xpc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
neagent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
networkserviceproxy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nsurlsessiond,0.0,0.04,0.04,0.0,0.02,0.02,0.0,0.06,0.06
parsecd,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.0,0.0
passd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pboard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
photolibraryd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pkd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proactived,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ptpcamerad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
python,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
python3.11,0.09555555555555555,0.12000000000000001,0.024444444444444463,0.09555555555555555,0.15333333333333335,0.0577777777777778,0.09555555555555555,0.13777777777777778,0.04222222222222223
rapportd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
replayd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reversetemplated,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
routined,0.0,0.02,0.02,0.0,0.04,0.04,0.0,0.02,0.02
searchpartyuseragent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
secd,0.0,0.02,0.02,0.0,0.02,0.02,0.0,0.02,0.02
secinitd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
seserviced,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sharedfilelistd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sharingd,0.04,0.04,0.0,0.04,0.1,0.060000000000000005,0.04,0.12000000000000002,0.08000000000000002
storeaccountd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
storedownloadd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
storeuid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
suggestd,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.0,0.0
swcd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08
syncdefaultsd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tccd,0.0,0.02,0.02,0.0,0.0,0.0,0.0,0.02,0.02
translationd,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.0,0.0
triald,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trustd,0.0,0.02,0.02,0.0,0.04,0.04,0.0,0.08,0.08
universalAccessAuthWarn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
universalaccessd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
useractivityd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02
usernoted,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,0.02
usernotificationsd,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.0,0.0
