timestamp,battery_percent,pid,app_name,cpu_percent,memory_percent,cpu_time,num_threads
2024-07-06T23:41:34.036391,29,1403,distnoted,0.0,0.055694580078125,"pcputimes(user=123.921743872, system=24.762810368, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,1459,cfprefsd,0.0,0.058746337890625,"pcputimes(user=72.520237056, system=55.771107328, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,1466,mdbulkimport,0.0,0.089263916015625,"pcputimes(user=47.824388096, system=29.83990272, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,1487,secd,0.0,0.13179779052734375,"pcputimes(user=78.539767808, system=22.746937344, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,1489,loginwindow,0.0,0.0591278076171875,"pcputimes(user=74.183450624, system=35.625672704, children_user=0.0, children_system=0.0)",5
2024-07-06T23:41:34.036391,29,1521,lsd,0.0,0.11348724365234375,"pcputimes(user=47.897473024, system=29.59294464, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,1529,trustd,0.0,0.14972686767578125,"pcputimes(user=177.27766528, system=21.74538752, children_user=0.0, children_system=0.0)",5
2024-07-06T23:41:34.036391,29,1856,containermanagerd,0.0,0.03795623779296875,"pcputimes(user=18.61513216, system=14.576975872, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,1895,UserEventAgent,0.0,0.0614166259765625,"pcputimes(user=39.923634176, system=11.097658368, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,1901,universalaccessd,0.0,0.09212493896484375,"pcputimes(user=64.513646592, system=23.16855296, children_user=0.0, children_system=0.0)",5
2024-07-06T23:41:34.036391,29,1903,WindowManager,0.0,0.247955322265625,"pcputimes(user=212.668628992, system=39.55652608, children_user=0.0, children_system=0.0)",5
2024-07-06T23:41:34.036391,29,1907,pboard,0.0,0.08792877197265625,"pcputimes(user=0.85848096, system=1.274829568, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,1911,nsurlsessiond,0.0,0.09975433349609375,"pcputimes(user=67.45131008, system=33.9549184, children_user=0.0, children_system=0.0)",6
2024-07-06T23:41:34.036391,29,1912,usernoted,0.0,0.072479248046875,"pcputimes(user=16.22623232, system=8.405599232, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,1915,rapportd,0.0,0.08335113525390625,"pcputimes(user=41.686859776, system=14.54193152, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,1916,usernotificationsd,0.0,0.0514984130859375,"pcputimes(user=11.38378752, system=3.520140288, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,1922,lockoutagent,0.0,0.04634857177734375,"pcputimes(user=12.437261312, system=15.504211968, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,1935,identityservicesd,0.0,0.167083740234375,"pcputimes(user=40.87904256, system=29.409099776, children_user=0.0, children_system=0.0)",8
2024-07-06T23:41:34.036391,29,1936,accountsd,0.0,0.18711090087890625,"pcputimes(user=84.909064192, system=21.500205056, children_user=0.0, children_system=0.0)",6
2024-07-06T23:41:34.036391,29,1937,NotificationCenter,0.0,0.229644775390625,"pcputimes(user=497.191452672, system=132.386332672, children_user=0.0, children_system=0.0)",8
2024-07-06T23:41:34.036391,29,1940,WiFiAgent,0.0,0.13408660888671875,"pcputimes(user=267.135254528, system=39.197253632, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,1946,sharingd,0.0,0.1842498779296875,"pcputimes(user=118.435151872, system=46.95508992, children_user=0.0, children_system=0.0)",5
2024-07-06T23:41:34.036391,29,1951,chronod,0.0,0.17147064208984375,"pcputimes(user=61.184356352, system=34.106630144, children_user=0.0, children_system=0.0)",7
2024-07-06T23:41:34.036391,29,1959,familycircled,0.0,0.10089874267578125,"pcputimes(user=7.579410944, system=5.352507392, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,1960,StatusKitAgent,0.0,0.05283355712890625,"pcputimes(user=4.899767296, system=2.911019008, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,1963,ContinuityCaptureAgent,0.0,0.07457733154296875,"pcputimes(user=17.771331584, system=11.296548864, children_user=0.0, children_system=0.0)",6
2024-07-06T23:41:34.036391,29,1964,imagent,0.0,0.0774383544921875,"pcputimes(user=25.5159296, system=10.341343232, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,1968,sharedfilelistd,0.0,0.05245208740234375,"pcputimes(user=2.5554688, system=2.095713536, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,1973,corespotlightd,0.0,0.1392364501953125,"pcputimes(user=101.180776448, system=34.758754304, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,1977,mediaremoteagent,0.0,0.02498626708984375,"pcputimes(user=1.671982464, system=0.724309696, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,1979,useractivityd,0.0,0.079345703125,"pcputimes(user=16.182774784, system=7.971013632, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,1981,avconferenced,0.0,0.0885009765625,"pcputimes(user=198.254903296, system=16.340958208, children_user=0.0, children_system=0.0)",8
2024-07-06T23:41:34.036391,29,2008,ViewBridgeAuxiliary,0.0,0.09288787841796875,"pcputimes(user=11.5894016, system=8.622629888, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,2011,UIKitSystem,0.0,0.11959075927734375,"pcputimes(user=22.0841472, system=12.840776704, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,2012,fontd,0.0,0.0720977783203125,"pcputimes(user=31.23915776, system=6.003629056, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,2014,fontworker,0.0,0.0377655029296875,"pcputimes(user=0.668863104, system=0.763789312, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,2028,HomeWidget,0.0,0.0690460205078125,"pcputimes(user=0.105459208, system=0.030633584, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,2032,FindMyWidgetIntentsPeople,0.0,0.06732940673828125,"pcputimes(user=0.057613376, system=0.0339655, children_user=0.0, children_system=0.0)",11
2024-07-06T23:41:34.036391,29,2037,HomeEnergyWidgetsExtension,0.0,0.0682830810546875,"pcputimes(user=0.445589472, system=0.046565792, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,2044,searchpartyuseragent,0.0,0.0701904296875,"pcputimes(user=29.015683072, system=11.555074048, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,2045,seserviced,0.0,0.035858154296875,"pcputimes(user=0.068685168, system=0.150577456, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,2056,diagnostics_agent,0.0,0.07762908935546875,"pcputimes(user=2.576499456, system=2.8382784, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,2060,corespeechd,0.0,0.060272216796875,"pcputimes(user=280.586518528, system=107.375747072, children_user=0.0, children_system=0.0)",5
2024-07-06T23:41:34.036391,29,2078,ControlCenter,0.0,0.34236907958984375,"pcputimes(user=600.440045568, system=137.287245824, children_user=0.0, children_system=0.0)",9
2024-07-06T23:41:34.036391,29,2079,imklaunchagent,0.0,0.05340576171875,"pcputimes(user=2.393893632, system=0.608680768, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,2090,PAH_Extension,0.0,0.09441375732421875,"pcputimes(user=5.281374208, system=4.2220608, children_user=0.0, children_system=0.0)",5
2024-07-06T23:41:34.036391,29,2104,storedownloadd,0.0,0.035858154296875,"pcputimes(user=0.077080336, system=0.116755584, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,2107,WallpaperAgent,0.0,0.087738037109375,"pcputimes(user=47.599177728, system=8.550670336, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,2124,ShortcutsWidgetExtension,0.0,0.06008148193359375,"pcputimes(user=0.067116704, system=0.02187504, children_user=0.0, children_system=0.0)",6
2024-07-06T23:41:34.036391,29,2147,WallpaperImageExtension,0.0,0.04673004150390625,"pcputimes(user=1.620756608, system=0.557135488, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,2153,CursorUIViewService,0.0,0.28076171875,"pcputimes(user=120.647729152, system=29.42035968, children_user=0.0, children_system=0.0)",5
2024-07-06T23:41:34.036391,29,2161,passd,0.0,0.06465911865234375,"pcputimes(user=2.47259136, system=5.6351232, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,2403,Brave Browser,0.0,1.45416259765625,"pcputimes(user=2481.71986944, system=631.197138944, children_user=0.0, children_system=0.0)",47
2024-07-06T23:41:34.036391,29,2406,Safari,0.0,1.2117385864257812,"pcputimes(user=670.444879872, system=284.490760192, children_user=0.0, children_system=0.0)",17
2024-07-06T23:41:34.036391,29,2407,Dock,0.0,0.2017974853515625,"pcputimes(user=59.648, system=38.724902912, children_user=0.0, children_system=0.0)",5
2024-07-06T23:41:34.036391,29,2408,SystemUIServer,0.0,0.0640869140625,"pcputimes(user=1.916324992, system=2.44133376, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,2409,Finder,0.0,0.27561187744140625,"pcputimes(user=349.115121664, system=147.657834496, children_user=0.0, children_system=0.0)",5
2024-07-06T23:41:34.036391,29,2412,Spotlight,0.0,0.2826690673828125,"pcputimes(user=114.475835392, system=38.122520576, children_user=0.0, children_system=0.0)",6
2024-07-06T23:41:34.036391,29,2415,AMPDeviceDiscoveryAgent,0.0,0.042724609375,"pcputimes(user=0.316155296, system=0.462451456, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,2429,commerce,0.0,0.05588531494140625,"pcputimes(user=2.53899904, system=1.758066816, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,2437,com.apple.dock.extra,0.0,0.0858306884765625,"pcputimes(user=41.144328192, system=7.226551808, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,2442,chrome_crashpad_handler,0.0,0.01010894775390625,"pcputimes(user=0.036977376, system=0.292695168, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,2455,com.apple.Safari.History,0.0,0.08678436279296875,"pcputimes(user=2.060113408, system=2.555213312, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,2458,com.apple.WebKit.WebContent,0.0,0.0579833984375,"pcputimes(user=16.092063744, system=8.817314816, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,2469,Brave Browser Helper (GPU),0.0,0.5247116088867188,"pcputimes(user=3786.973904896, system=1443.890987008, children_user=0.0, children_system=0.0)",16
2024-07-06T23:41:34.036391,29,2483,Brave Browser Helper,0.0,0.595855712890625,"pcputimes(user=764.65504256, system=479.447023616, children_user=0.0, children_system=0.0)",16
2024-07-06T23:41:34.036391,29,2485,com.apple.WebKit.Networking,0.0,0.3711700439453125,"pcputimes(user=516.08223744, system=375.454466048, children_user=0.0, children_system=0.0)",11
2024-07-06T23:41:34.036391,29,2491,com.apple.WebKit.GPU,0.0,0.6555557250976562,"pcputimes(user=4183.371546624, system=1145.634684928, children_user=0.0, children_system=0.0)",26
2024-07-06T23:41:34.036391,29,2501,Brave Browser Helper,0.0,0.1247406005859375,"pcputimes(user=28.32280576, system=9.935803392, children_user=0.0, children_system=0.0)",11
2024-07-06T23:41:34.036391,29,2509,Brave Browser Helper,0.0,0.09365081787109375,"pcputimes(user=17.765056512, system=6.84165888, children_user=0.0, children_system=0.0)",9
2024-07-06T23:41:34.036391,29,2516,icdd,0.0,0.03643035888671875,"pcputimes(user=0.234517712, system=0.232338624, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,2520,AirPlayUIAgent,0.0,0.07305145263671875,"pcputimes(user=1.26751936, system=1.774328832, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,2522,TextInputMenuAgent,0.0,0.14247894287109375,"pcputimes(user=19.328413696, system=12.02954752, children_user=0.0, children_system=0.0)",5
2024-07-06T23:41:34.036391,29,2524,ctkahp,0.0,0.034332275390625,"pcputimes(user=0.17494304, system=0.32634176, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,2527,Brave Browser Helper (Renderer),0.0,0.12340545654296875,"pcputimes(user=4.5435776, system=3.165821184, children_user=0.0, children_system=0.0)",18
2024-07-06T23:41:34.036391,29,2574,Brave Browser Helper,0.0,0.12416839599609375,"pcputimes(user=699.53716224, system=275.685474304, children_user=0.0, children_system=0.0)",13
2024-07-06T23:41:34.036391,29,2575,Brave Browser Helper (Plugin),0.0,0.21114349365234375,"pcputimes(user=1802.431102976, system=767.014469632, children_user=0.0, children_system=0.0)",13
2024-07-06T23:41:34.036391,29,4247,storeaccountd,0.0,0.043487548828125,"pcputimes(user=0.171927376, system=0.094834752, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,4381,IMAutomaticHistoryDeletionAgent,0.0,0.046539306640625,"pcputimes(user=0.06140754, system=0.144102752, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,4694,DiskUnmountWatcher,0.0,0.02956390380859375,"pcputimes(user=0.016475625, system=0.038296124, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,4969,mdwrite,0.0,0.0347137451171875,"pcputimes(user=89.428803584, system=0.399791008, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,6338,storeuid,0.0,0.08487701416015625,"pcputimes(user=1.137058304, system=1.50937856, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,6677,UserNotificationCenter,0.0,0.09632110595703125,"pcputimes(user=2.95271552, system=3.5088064, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,6682,MobileDeviceUpdater,0.0,0.0850677490234375,"pcputimes(user=1.256607872, system=1.781208704, children_user=0.0, children_system=0.0)",5
2024-07-06T23:41:34.036391,29,6684,USBAgent,0.0,0.03070831298828125,"pcputimes(user=0.04001754, system=0.017028832, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,7329,cloudd,0.0,0.1338958740234375,"pcputimes(user=129.24194816, system=45.888622592, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,7787,PowerChime,0.0,0.09441375732421875,"pcputimes(user=3.224476416, system=4.867562496, children_user=0.0, children_system=0.0)",6
2024-07-06T23:41:34.036391,29,8884,ControlCenterHelper,0.0,0.093841552734375,"pcputimes(user=2.56183168, system=3.707561472, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,8886,com.apple.SafariPlatformSupport.Helper,0.0,0.09822845458984375,"pcputimes(user=4.311686656, system=4.004366592, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,10031,ShareSheetUI,0.0,0.09326934814453125,"pcputimes(user=5.553806848, system=4.607102976, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,10104,com.apple.Safari.SearchHelper,0.0,0.054931640625,"pcputimes(user=0.543767104, system=0.860688512, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,10107,com.apple.WebKit.WebContent,0.0,0.860595703125,"pcputimes(user=288.659243008, system=99.151265792, children_user=0.0, children_system=0.0)",13
2024-07-06T23:41:34.036391,29,12163,com.apple.WebKit.WebContent,0.0,0.12264251708984375,"pcputimes(user=83.295330304, system=36.194103296, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,22312,WhatsApp,0.0,0.35953521728515625,"pcputimes(user=680.496070656, system=230.211354624, children_user=0.0, children_system=0.0)",21
2024-07-06T23:41:34.036391,29,22643,Web App,0.0,0.42972564697265625,"pcputimes(user=177.381244928, system=78.028750848, children_user=0.0, children_system=0.0)",13
2024-07-06T23:41:34.036391,29,22646,com.apple.WebKit.Networking,0.0,0.1750946044921875,"pcputimes(user=10.114660352, system=7.95995136, children_user=0.0, children_system=0.0)",7
2024-07-06T23:41:34.036391,29,22649,com.apple.WebKit.GPU,0.0,0.228118896484375,"pcputimes(user=54.480490496, system=33.811564544, children_user=0.0, children_system=0.0)",8
2024-07-06T23:41:34.036391,29,22650,com.apple.WebKit.WebContent,0.0,2.5142669677734375,"pcputimes(user=546.33775104, system=63.495348224, children_user=0.0, children_system=0.0)",9
2024-07-06T23:41:34.036391,29,23917,iStatMenusAgent,0.0,0.06389617919921875,"pcputimes(user=0.661523776, system=1.158347904, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,23920,iStat Menus Status,0.0,0.1861572265625,"pcputimes(user=796.056158208, system=354.604351488, children_user=0.0, children_system=0.0)",5
2024-07-06T23:41:34.036391,29,25159,Brave Browser Helper (Renderer),0.0,0.2593994140625,"pcputimes(user=3.946057216, system=3.048630784, children_user=0.0, children_system=0.0)",18
2024-07-06T23:41:34.036391,29,25169,Brave Browser Helper (Renderer),0.0,0.5340576171875,"pcputimes(user=34.974035968, system=14.664165376, children_user=0.0, children_system=0.0)",21
2024-07-06T23:41:34.036391,29,25173,Brave Browser Helper (Renderer),0.0,0.32520294189453125,"pcputimes(user=37.580378112, system=12.709214208, children_user=0.0, children_system=0.0)",20
2024-07-06T23:41:34.036391,29,25175,Brave Browser Helper (Renderer),0.0,0.0766754150390625,"pcputimes(user=1.403676672, system=1.335266816, children_user=0.0, children_system=0.0)",17
2024-07-06T23:41:34.036391,29,25191,Brave Browser Helper (Renderer),0.0,0.45146942138671875,"pcputimes(user=699.206336512, system=129.05730048, children_user=0.0, children_system=0.0)",20
2024-07-06T23:41:34.036391,29,25307,Pinterest,0.0,0.13427734375,"pcputimes(user=46.882381824, system=24.45843456, children_user=0.0, children_system=0.0)",47
2024-07-06T23:41:34.036391,29,25309,appstorecomponentsd,0.0,0.05817413330078125,"pcputimes(user=1.302091648, system=3.16769408, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,25310,Pinterest Helper (GPU),0.0,0.06351470947265625,"pcputimes(user=100.448976896, system=45.986316288, children_user=0.0, children_system=0.0)",19
2024-07-06T23:41:34.036391,29,25311,Pinterest Helper,0.0,0.06809234619140625,"pcputimes(user=15.093055488, system=14.214317056, children_user=0.0, children_system=0.0)",14
2024-07-06T23:41:34.036391,29,25312,Pinterest Helper (Renderer),0.0,0.1293182373046875,"pcputimes(user=47.935127552, system=16.57235456, children_user=0.0, children_system=0.0)",17
2024-07-06T23:41:34.036391,29,25313,Pinterest Helper (Renderer),0.0,0.1605987548828125,"pcputimes(user=486.772965376, system=39.18340096, children_user=0.0, children_system=0.0)",20
2024-07-06T23:41:34.036391,29,25329,Pinterest Helper,0.0,0.04100799560546875,"pcputimes(user=0.621145216, system=1.209055744, children_user=0.0, children_system=0.0)",10
2024-07-06T23:41:34.036391,29,25520,Brave Browser Helper (Renderer),0.0,0.118255615234375,"pcputimes(user=5.702806016, system=2.831980544, children_user=0.0, children_system=0.0)",18
2024-07-06T23:41:34.036391,29,25533,Brave Browser Helper (Renderer),0.0,0.18482208251953125,"pcputimes(user=11.34321664, system=4.798560256, children_user=0.0, children_system=0.0)",18
2024-07-06T23:41:34.036391,29,25535,Brave Browser Helper (Renderer),0.0,0.3940582275390625,"pcputimes(user=61.162713088, system=12.202033152, children_user=0.0, children_system=0.0)",20
2024-07-06T23:41:34.036391,29,25540,Brave Browser Helper (Renderer),0.0,0.26721954345703125,"pcputimes(user=13.785741312, system=7.310588416, children_user=0.0, children_system=0.0)",21
2024-07-06T23:41:34.036391,29,25622,photolibraryd,0.0,0.06847381591796875,"pcputimes(user=1.343645312, system=1.492563712, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,26167,VTDecoderXPCService,0.0,0.03871917724609375,"pcputimes(user=55.612735488, system=130.877366272, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,26277,Brave Browser Helper (Renderer),0.0,0.0858306884765625,"pcputimes(user=1.211763456, system=1.112898176, children_user=0.0, children_system=0.0)",17
2024-07-06T23:41:34.036391,29,26342,Brave Browser Helper (Renderer),0.0,0.26454925537109375,"pcputimes(user=18.680623104, system=8.73103872, children_user=0.0, children_system=0.0)",21
2024-07-06T23:41:34.036391,29,26343,Brave Browser Helper (Renderer),0.0,0.09250640869140625,"pcputimes(user=1.43064896, system=1.226183808, children_user=0.0, children_system=0.0)",18
2024-07-06T23:41:34.036391,29,26344,Brave Browser Helper (Renderer),0.0,0.0804901123046875,"pcputimes(user=1.2230976, system=1.141354752, children_user=0.0, children_system=0.0)",18
2024-07-06T23:41:34.036391,29,26349,Brave Browser Helper (Renderer),0.0,0.5144119262695312,"pcputimes(user=34.695200768, system=12.493824, children_user=0.0, children_system=0.0)",18
2024-07-06T23:41:34.036391,29,26490,Brave Browser Helper (Renderer),0.0,0.30536651611328125,"pcputimes(user=17.135335424, system=6.957901312, children_user=0.0, children_system=0.0)",19
2024-07-06T23:41:34.036391,29,27087,tccd,0.0,0.090789794921875,"pcputimes(user=18.59539968, system=10.438413312, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,29119,mbuseragent,0.0,0.035858154296875,"pcputimes(user=0.032473416, system=0.0388115, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,29385,bluetoothuserd,0.0,0.0766754150390625,"pcputimes(user=1.168262528, system=1.193647104, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,30064,com.apple.WebKit.WebContent,0.0,0.06656646728515625,"pcputimes(user=11.167263744, system=3.914757376, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,30945,heard,0.0,0.07266998291015625,"pcputimes(user=1.083870848, system=0.955227392, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,31068,ContextStoreAgent,0.0,0.1125335693359375,"pcputimes(user=12.465390592, system=3.164727808, children_user=0.0, children_system=0.0)",7
