timestamp,battery_percent,pid,app_name,cpu_percent,memory_percent,cpu_time,num_threads
2024-07-06T23:41:34.036391,29,32741,Google Chrome,0.0,0.41294097900390625,"pcputimes(user=73.455919104, system=26.69495296, children_user=0.0, children_system=0.0)",48
2024-07-06T23:41:34.036391,29,32747,chrome_crashpad_handler,0.0,0.012969970703125,"pcputimes(user=0.005796541, system=0.032461666, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,32752,Google Chrome Helper (GPU),0.0,0.1926422119140625,"pcputimes(user=53.821374464, system=26.3686656, children_user=0.0, children_system=0.0)",12
2024-07-06T23:41:34.036391,29,32753,Google Chrome Helper,0.0,0.15411376953125,"pcputimes(user=14.992263168, system=8.053542912, children_user=0.0, children_system=0.0)",15
2024-07-06T23:41:34.036391,29,32756,Google Chrome Helper,0.0,0.06465911865234375,"pcputimes(user=1.0157504, system=0.336154784, children_user=0.0, children_system=0.0)",11
2024-07-06T23:41:34.036391,29,32811,Google Chrome Helper (Renderer),0.0,0.05588531494140625,"pcputimes(user=0.564856512, system=0.533745792, children_user=0.0, children_system=0.0)",18
2024-07-06T23:41:34.036391,29,32812,Google Chrome Helper (Renderer),0.0,0.0606536865234375,"pcputimes(user=0.40150464, system=0.506876992, children_user=0.0, children_system=0.0)",18
2024-07-06T23:41:34.036391,29,32855,Google Chrome Helper (Renderer),0.0,0.05397796630859375,"pcputimes(user=93.490839552, system=16.427267072, children_user=0.0, children_system=0.0)",20
2024-07-06T23:41:34.036391,29,32858,Google Chrome Helper (Renderer),0.0,0.05512237548828125,"pcputimes(user=8.825165824, system=3.21229696, children_user=0.0, children_system=0.0)",19
2024-07-06T23:41:34.036391,29,32865,Google Chrome Helper,0.0,0.080108642578125,"pcputimes(user=1.326130688, system=0.60402432, children_user=0.0, children_system=0.0)",12
2024-07-06T23:41:34.036391,29,33231,Family,0.0,0.11043548583984375,"pcputimes(user=3.128898816, system=1.037851776, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,33274,Google Chrome Helper (Renderer),0.0,0.06103515625,"pcputimes(user=2.542567168, system=1.198339712, children_user=0.0, children_system=0.0)",20
2024-07-06T23:41:34.036391,29,33275,Google Chrome Helper (Renderer),0.0,0.05359649658203125,"pcputimes(user=0.248578752, system=0.468272576, children_user=0.0, children_system=0.0)",18
2024-07-06T23:41:34.036391,29,33504,Brave Browser Helper (Renderer),0.0,0.14553070068359375,"pcputimes(user=4.815431168, system=1.481935744, children_user=0.0, children_system=0.0)",18
2024-07-06T23:41:34.036391,29,33774,VTDecoderXPCService,0.0,0.0324249267578125,"pcputimes(user=0.217803792, system=0.267483584, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,34068,Brave Browser Helper (Renderer),0.0,0.9103775024414062,"pcputimes(user=344.574754816, system=31.202404352, children_user=0.0, children_system=0.0)",20
2024-07-06T23:41:34.036391,29,34181,Brave Browser Helper (Renderer),0.0,0.5731582641601562,"pcputimes(user=112.976093184, system=17.749948416, children_user=0.0, children_system=0.0)",21
2024-07-06T23:41:34.036391,29,34208,Brave Browser Helper (Renderer),0.0,0.1850128173828125,"pcputimes(user=33.02618112, system=4.640370176, children_user=0.0, children_system=0.0)",19
2024-07-06T23:41:34.036391,29,34288,Brave Browser Helper (Renderer),0.0,0.4779815673828125,"pcputimes(user=15.857155072, system=3.667401472, children_user=0.0, children_system=0.0)",23
2024-07-06T23:41:34.036391,29,34289,Brave Browser Helper (Renderer),0.0,0.2017974853515625,"pcputimes(user=0.414257344, system=0.441663424, children_user=0.0, children_system=0.0)",18
2024-07-06T23:41:34.036391,29,34357,extensionkitservice,0.0,0.083160400390625,"pcputimes(user=0.570721984, system=0.398839136, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,34409,akd,0.0,0.128173828125,"pcputimes(user=0.60618592, system=0.586160192, children_user=0.0, children_system=0.0)",5
2024-07-06T23:41:34.036391,29,34446,knowledge-agent,0.0,0.1628875732421875,"pcputimes(user=3.648416768, system=1.193282688, children_user=0.0, children_system=0.0)",5
2024-07-06T23:41:34.036391,29,34726,com.apple.WebKit.WebContent,0.0,1.5529632568359375,"pcputimes(user=595.364151296, system=95.419547648, children_user=0.0, children_system=0.0)",25
2024-07-06T23:41:34.036391,29,34748,Brave Browser Helper (Renderer),0.0,0.9222030639648438,"pcputimes(user=57.857712128, system=8.102870528, children_user=0.0, children_system=0.0)",20
2024-07-06T23:41:34.036391,29,34772,Brave Browser Helper (Renderer),0.0,0.23193359375,"pcputimes(user=9.605813248, system=1.482550144, children_user=0.0, children_system=0.0)",20
2024-07-06T23:41:34.036391,29,34834,syncdefaultsd,0.0,0.1190185546875,"pcputimes(user=0.550332608, system=0.540062848, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,34862,ScreenTimeAgent,0.0,0.0720977783203125,"pcputimes(user=0.924650048, system=0.459939456, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,34881,com.apple.WebKit.WebContent,0.0,0.11272430419921875,"pcputimes(user=135.760601088, system=10.065465344, children_user=0.0, children_system=0.0)",6
2024-07-06T23:41:34.036391,29,34895,CoreLocationAgent,0.0,0.10051727294921875,"pcputimes(user=0.131780456, system=0.162877216, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,34940,Brave Browser Helper (Renderer),0.0,0.8808135986328125,"pcputimes(user=33.119608832, system=7.32928, children_user=0.0, children_system=0.0)",18
2024-07-06T23:41:34.036391,29,34941,Brave Browser Helper (Renderer),0.0,0.5115509033203125,"pcputimes(user=27.4381824, system=5.755456, children_user=0.0, children_system=0.0)",19
2024-07-06T23:41:34.036391,29,34947,Brave Browser Helper (Renderer),0.0,0.34580230712890625,"pcputimes(user=0.85381536, system=0.607968512, children_user=0.0, children_system=0.0)",20
2024-07-06T23:41:34.036391,29,34978,fileproviderd,0.0,0.15659332275390625,"pcputimes(user=1.26003648, system=1.025013632, children_user=0.0, children_system=0.0)",6
2024-07-06T23:41:34.036391,29,34983,secinitd,0.0,0.0823974609375,"pcputimes(user=0.12011704, system=0.086308336, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,34993,audioaccessoryd,0.0,0.11920928955078125,"pcputimes(user=0.18030216, system=0.257411744, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,34994,neagent,0.0,0.15239715576171875,"pcputimes(user=0.12439696, system=0.0569595, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,34997,Siri,0.0,0.1689910888671875,"pcputimes(user=3.595722496, system=1.100343168, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,34998,com.apple.hiservices-xpcservice,0.0,0.0614166259765625,"pcputimes(user=0.904169344, system=0.826184512, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,34999,SafariBookmarksSyncAgent,0.0,0.12950897216796875,"pcputimes(user=0.259757952, system=0.32126208, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,35001,suggestd,0.0,0.1262664794921875,"pcputimes(user=1.70009472, system=0.719108864, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,35003,BiomeAgent,0.0,0.1125335693359375,"pcputimes(user=1.14170112, system=1.297921792, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,35013,triald,0.0,0.1007080078125,"pcputimes(user=0.349029568, system=0.287382464, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35019,WeatherWidget,0.0,0.2185821533203125,"pcputimes(user=1.589381376, system=1.058685312, children_user=0.0, children_system=0.0)",8
2024-07-06T23:41:34.036391,29,35031,SidecarRelay,0.0,0.063323974609375,"pcputimes(user=0.04894554, system=0.039645168, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35039,BatteriesAvocadoWidgetExtension,0.0,0.19931793212890625,"pcputimes(user=1.266086784, system=0.463086336, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,35041,assistantd,0.0,0.1346588134765625,"pcputimes(user=1.343032832, system=1.084245248, children_user=0.0, children_system=0.0)",5
2024-07-06T23:41:34.036391,29,35042,SiriNCService,0.0,0.14514923095703125,"pcputimes(user=0.6339824, system=0.376334176, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,35044,callservicesd,0.0,0.125885009765625,"pcputimes(user=0.457881408, system=0.35702032, children_user=0.0, children_system=0.0)",5
2024-07-06T23:41:34.036391,29,35045,homed,0.0,0.14019012451171875,"pcputimes(user=1.078498304, system=0.858444032, children_user=0.0, children_system=0.0)",5
2024-07-06T23:41:34.036391,29,35048,AssetCacheLocatorService,0.0,0.057220458984375,"pcputimes(user=0.057892084, system=0.034694752, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35050,parsecd,0.0,0.14190673828125,"pcputimes(user=0.292864672, system=0.486089632, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,35051,networkserviceproxy,0.0,0.1041412353515625,"pcputimes(user=0.134416576, system=0.147492992, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,35064,assistant_service,0.0,0.093841552734375,"pcputimes(user=0.13923096, system=0.070204288, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35066,ctkd,0.0,0.0690460205078125,"pcputimes(user=0.059340416, system=0.04218, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35067,coreauthd,0.0,0.1255035400390625,"pcputimes(user=0.178532624, system=0.1592, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,35068,contentlinkingd,0.0,0.09975433349609375,"pcputimes(user=0.132088872, system=0.111722416, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35076,Instagram,0.0,0.29449462890625,"pcputimes(user=4.449916416, system=2.450253056, children_user=0.0, children_system=0.0)",40
2024-07-06T23:41:34.036391,29,35077,siriactionsd,0.0,0.1132965087890625,"pcputimes(user=0.284865984, system=0.204169376, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35081,proactived,0.0,0.133514404296875,"pcputimes(user=0.620288192, system=0.228154336, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,35085,Instagram Helper (GPU),0.0,0.10471343994140625,"pcputimes(user=2.8342464, system=1.286148608, children_user=0.0, children_system=0.0)",18
2024-07-06T23:41:34.036391,29,35086,Instagram Helper,0.0,0.128173828125,"pcputimes(user=3.897271296, system=3.596240128, children_user=0.0, children_system=0.0)",14
2024-07-06T23:41:34.036391,29,35089,Instagram Helper (Renderer),0.0,0.1682281494140625,"pcputimes(user=3.456032512, system=1.06676448, children_user=0.0, children_system=0.0)",17
2024-07-06T23:41:34.036391,29,35102,Instagram Helper (Renderer),0.0,0.45719146728515625,"pcputimes(user=30.773057536, system=4.090520832, children_user=0.0, children_system=0.0)",21
2024-07-06T23:41:34.036391,29,35135,Instagram Helper,0.0,0.0629425048828125,"pcputimes(user=0.063194376, system=0.098427456, children_user=0.0, children_system=0.0)",10
2024-07-06T23:41:34.036391,29,35140,Instagram Helper (Renderer),0.0,0.07114410400390625,"pcputimes(user=0.241105216, system=0.063240624, children_user=0.0, children_system=0.0)",16
2024-07-06T23:41:34.036391,29,35141,Instagram Helper (Renderer),0.0,0.07114410400390625,"pcputimes(user=0.176535504, system=0.054671124, children_user=0.0, children_system=0.0)",16
2024-07-06T23:41:34.036391,29,35178,ScreenTimeWidgetExtension,0.0,0.2208709716796875,"pcputimes(user=1.465625856, system=0.838405312, children_user=0.0, children_system=0.0)",12
2024-07-06T23:41:34.036391,29,35204,maild,0.0,0.11157989501953125,"pcputimes(user=0.11402096, system=0.240020464, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35227,Brave Browser Helper (Renderer),0.0,0.7036209106445312,"pcputimes(user=14.574647296, system=3.11388544, children_user=0.0, children_system=0.0)",20
2024-07-06T23:41:34.036391,29,35252,transparencyd,0.0,0.11348724365234375,"pcputimes(user=0.469063264, system=0.370716, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,35253,followupd,0.0,0.06961822509765625,"pcputimes(user=0.015560375, system=0.03561104, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35254,TrustedPeersHelper,0.0,0.08392333984375,"pcputimes(user=0.075248792, system=0.0428585, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35262,businessservicesd,0.0,0.07686614990234375,"pcputimes(user=0.05275854, system=0.093145416, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35263,replayd,0.0,0.10471343994140625,"pcputimes(user=2.431330304, system=0.284490048, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,35267,CommCenter,0.0,0.1117706298828125,"pcputimes(user=0.077486456, system=0.19002088, children_user=0.0, children_system=0.0)",6
2024-07-06T23:41:34.036391,29,35268,bird,0.0,0.1007080078125,"pcputimes(user=0.382351136, system=0.223934368, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35269,extensionkitservice,0.0,0.06847381591796875,"pcputimes(user=0.040014248, system=0.019612084, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35270,ContainerMetadataExtractor,0.0,0.09860992431640625,"pcputimes(user=0.137757504, system=0.0471455, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35285,Keychain Circle Notification,0.0,0.15087127685546875,"pcputimes(user=0.126467664, system=0.171500464, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,35286,cdpd,0.0,0.08487701416015625,"pcputimes(user=0.024608584, system=0.02594454, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35287,intelligentroutingd,0.0,0.1010894775390625,"pcputimes(user=0.093876664, system=0.067292872, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35288,UniversalControl,0.0,0.13332366943359375,"pcputimes(user=0.839380096, system=0.921354432, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35290,ManagedSettingsAgent,0.0,0.055694580078125,"pcputimes(user=0.042539168, system=0.030694832, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35291,UsageTrackingAgent,0.0,0.1056671142578125,"pcputimes(user=0.847192192, system=0.411837344, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35293,ContextService,0.0,0.099945068359375,"pcputimes(user=0.063338, system=0.157734256, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35294,CategoriesService,0.0,0.08411407470703125,"pcputimes(user=0.04101104, system=0.030351, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35296,dmd,0.0,0.0904083251953125,"pcputimes(user=0.138863088, system=0.079313544, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35300,AppleSpell,0.0,0.24585723876953125,"pcputimes(user=1.094439552, system=0.528785216, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35301,keyboardservicesd,0.0,0.0965118408203125,"pcputimes(user=0.079429376, system=0.042381584, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,35302,contactsd,0.0,0.1346588134765625,"pcputimes(user=0.322046784, system=0.13822392, children_user=0.0, children_system=0.0)",5
2024-07-06T23:41:34.036391,29,35303,naturallanguaged,0.0,0.14705657958984375,"pcputimes(user=1.077750528, system=0.16721792, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,35306,IntelligencePlatformComputeService,0.0,0.101470947265625,"pcputimes(user=0.49658032, system=0.350665376, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35317,Notion,0.0,0.6158828735351562,"pcputimes(user=7.994078208, system=4.129761024, children_user=0.0, children_system=0.0)",51
2024-07-06T23:41:34.036391,29,35319,iconservicesagent,0.0,0.0789642333984375,"pcputimes(user=0.047690292, system=0.025529876, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35323,chrome_crashpad_handler,0.0,0.0202178955078125,"pcputimes(user=0.00308525, system=0.004546166, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,35326,Notion Helper (GPU),0.0,0.18634796142578125,"pcputimes(user=2.79370496, system=1.491642112, children_user=0.0, children_system=0.0)",10
2024-07-06T23:41:34.036391,29,35327,Notion Helper,0.0,0.23288726806640625,"pcputimes(user=2.867799296, system=3.035087872, children_user=0.0, children_system=0.0)",13
2024-07-06T23:41:34.036391,29,35329,pbs,0.0,0.074005126953125,"pcputimes(user=0.028474832, system=0.022083876, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,35330,Notion Helper,0.0,0.22373199462890625,"pcputimes(user=1.642888576, system=1.055524736, children_user=0.0, children_system=0.0)",12
2024-07-06T23:41:34.036391,29,35332,Notion Helper (Renderer),0.0,0.20885467529296875,"pcputimes(user=0.150170336, system=0.066225332, children_user=0.0, children_system=0.0)",16
2024-07-06T23:41:34.036391,29,35333,Notion Helper (Renderer),0.0,0.3299713134765625,"pcputimes(user=0.330948032, system=0.126082912, children_user=0.0, children_system=0.0)",16
2024-07-06T23:41:34.036391,29,35335,Notion Helper (Renderer),0.0,1.306915283203125,"pcputimes(user=22.475446272, system=3.387625728, children_user=0.0, children_system=0.0)",17
2024-07-06T23:41:34.036391,29,35336,Notion Helper (Renderer),0.0,0.2071380615234375,"pcputimes(user=0.133964912, system=0.051567624, children_user=0.0, children_system=0.0)",16
2024-07-06T23:41:34.036391,29,35337,Notion Helper (Renderer),0.0,0.7642745971679688,"pcputimes(user=7.656617472, system=1.438272256, children_user=0.0, children_system=0.0)",17
2024-07-06T23:41:34.036391,29,35339,Notion Helper,0.0,0.0972747802734375,"pcputimes(user=0.094115544, system=0.074183872, children_user=0.0, children_system=0.0)",10
2024-07-06T23:41:34.036391,29,35341,MTLCompilerService,0.0,0.0392913818359375,"pcputimes(user=0.021075876, system=0.104173544, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35342,AudioComponentRegistrar,0.0,0.09517669677734375,"pcputimes(user=0.07949204, system=0.03344104, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35343,CarbonComponentScannerXPC,0.0,0.00209808349609375,"pcputimes(user=0.168513664, system=0.723974272, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,35348,ThemeWidgetControlViewService,0.0,0.144195556640625,"pcputimes(user=0.058787624, system=0.097204584, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,35350,axassetsd,0.0,0.116729736328125,"pcputimes(user=0.761763328, system=0.297567328, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35351,pkd,0.0,0.10318756103515625,"pcputimes(user=0.090303872, system=0.046827792, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35352,com.apple.audio.ComponentTagHelper,0.0,0.03108978271484375,"pcputimes(user=0.013065625, system=0.01837525, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35358,Notion Helper (Renderer),0.0,0.27408599853515625,"pcputimes(user=0.697101184, system=0.137297088, children_user=0.0, children_system=0.0)",16
2024-07-06T23:41:34.036391,29,35363,swcd,0.0,0.1224517822265625,"pcputimes(user=0.156375792, system=0.101801336, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35364,translationd,0.0,0.1018524169921875,"pcputimes(user=0.29622528, system=0.266656992, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35373,iCloudNotificationAgent,0.0,0.1331329345703125,"pcputimes(user=0.15395888, system=0.157667952, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35382,OSDUIHelper,0.0,0.18444061279296875,"pcputimes(user=0.078671544, system=0.112288496, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,35384,CategoriesService,0.0,0.1209259033203125,"pcputimes(user=0.045480624, system=0.055354456, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,35387,python,0.0,0.00514984130859375,"pcputimes(user=0.022203666, system=0.030552584, children_user=0.0, children_system=0.0)",1
2024-07-06T23:41:34.036391,29,35388,python3.11,0.0,0.3814697265625,"pcputimes(user=4.486480896, system=1.173160576, children_user=0.0, children_system=0.0)",5
2024-07-06T23:41:34.036391,29,35409,csnameddatad,0.0,0.02689361572265625,"pcputimes(user=0.005455958, system=0.007023125, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35442,bash,0.0,0.0041961669921875,"pcputimes(user=0.001138916, system=0.003243791, children_user=0.0, children_system=0.0)",1
2024-07-06T23:41:34.036391,29,35449,python3.11,0.0,0.38509368896484375,"pcputimes(user=6.339441152, system=2.394758656, children_user=0.0, children_system=0.0)",9
2024-07-06T23:41:34.036391,29,35454,CoreServicesUIAgent,0.0,0.162506103515625,"pcputimes(user=0.047422248, system=0.065677208, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,35455,com.apple.Safari.SandboxBroker,0.0,0.18482208251953125,"pcputimes(user=0.061006416, system=0.11213008, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,35457,com.apple.accessibility.mediaaccessibilityd,0.0,0.0316619873046875,"pcputimes(user=0.02027425, system=0.0082655, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35458,com.apple.WebKit.WebContent,0.0,2.1549224853515625,"pcputimes(user=46.861115392, system=3.595351808, children_user=0.0, children_system=0.0)",11
2024-07-06T23:41:34.036391,29,35459,ScopedBookmarkAgent,0.0,0.04940032958984375,"pcputimes(user=0.047652332, system=0.015195208, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35468,com.apple.WebKit.WebContent,0.0,0.0736236572265625,"pcputimes(user=0.028002084, system=0.019067376, children_user=0.0, children_system=0.0)",2
