timestamp,battery_percent,pid,app_name,cpu_percent,memory_percent,cpu_time,num_threads
2024-07-06T23:41:34.036391,29,35474,reversetemplated,0.0,0.10318756103515625,"pcputimes(user=0.122137664, system=0.069941288, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35477,python3.11,0.0,0.0766754150390625,"pcputimes(user=1.51405952, system=0.86628544, children_user=0.0, children_system=0.0)",28
2024-07-06T23:41:34.036391,29,35482,python3.11,0.0,0.2460479736328125,"pcputimes(user=1.6693728, system=1.247472128, children_user=0.0, children_system=0.0)",10
2024-07-06T23:41:34.036391,29,35484,routined,0.0,0.1773834228515625,"pcputimes(user=0.943829696, system=0.776460352, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,35490,com.apple.geod,0.0,0.12912750244140625,"pcputimes(user=0.068306704, system=0.143501584, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35520,WiFiVelocityAgent,0.0,0.038909912109375,"pcputimes(user=0.054065792, system=0.014729416, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35524,webpushd,0.0,0.0774383544921875,"pcputimes(user=0.036508752, system=0.015362416, children_user=0.0, children_system=0.0)",2
2024-07-06T23:41:34.036391,29,35762,mdworker_shared,0.0,0.217437744140625,"pcputimes(user=0.107379832, system=0.060403332, children_user=0.0, children_system=0.0)",4
2024-07-06T23:41:34.036391,29,35807,python3.11,0.0,0.7574081420898438,"pcputimes(user=1.653950976, system=1.192287872, children_user=0.0, children_system=0.0)",28
2024-07-06T23:41:34.036391,29,35821,AddressBookSourceSync,0.0,0.3063201904296875,"pcputimes(user=0.26247512, system=0.298105824, children_user=0.0, children_system=0.0)",8
2024-07-06T23:41:34.036391,29,35824,mdworker_shared,0.0,0.1346588134765625,"pcputimes(user=0.06716792, system=0.030210832, children_user=0.0, children_system=0.0)",3
2024-07-06T23:41:34.036391,29,35825,com.apple.iCloudHelper,0.0,0.12340545654296875,"pcputimes(user=0.056035208, system=0.030497084, children_user=0.0, children_system=0.0)",6
2024-07-06T23:42:34.075470,29,1403,distnoted,0.1,0.05359649658203125,"pcputimes(user=123.989090304, system=24.774408192, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,1459,cfprefsd,0.1,0.040435791015625,"pcputimes(user=72.559271936, system=55.80290048, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,1466,mdbulkimport,0.0,0.089263916015625,"pcputimes(user=47.824388096, system=29.83990272, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,1487,secd,0.0,0.077056884765625,"pcputimes(user=78.549590016, system=22.75323904, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,1489,loginwindow,0.0,0.06237030029296875,"pcputimes(user=74.184073216, system=35.631497216, children_user=0.0, children_system=0.0)",5
2024-07-06T23:42:34.075470,29,1521,lsd,0.5,0.1277923583984375,"pcputimes(user=48.11845632, system=29.661964288, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,1529,trustd,0.7,0.12836456298828125,"pcputimes(user=177.673682944, system=21.780344832, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,1856,containermanagerd,0.0,0.06008148193359375,"pcputimes(user=18.615896064, system=14.578069504, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,1895,UserEventAgent,0.1,0.1049041748046875,"pcputimes(user=39.944351744, system=11.107664896, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,1901,universalaccessd,0.0,0.08182525634765625,"pcputimes(user=64.514633728, system=23.17147136, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,1903,WindowManager,0.1,0.17108917236328125,"pcputimes(user=212.699676672, system=39.573467136, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,1907,pboard,0.0,0.06465911865234375,"pcputimes(user=0.860173184, system=1.277059712, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,1911,nsurlsessiond,0.0,0.10929107666015625,"pcputimes(user=67.453284352, system=33.961695232, children_user=0.0, children_system=0.0)",7
2024-07-06T23:42:34.075470,29,1912,usernoted,0.0,0.072479248046875,"pcputimes(user=16.22623232, system=8.405599232, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,1915,rapportd,0.0,0.08335113525390625,"pcputimes(user=41.687134208, system=14.544731136, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,1916,usernotificationsd,0.0,0.0514984130859375,"pcputimes(user=11.38378752, system=3.520140288, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,1922,lockoutagent,0.0,0.04596710205078125,"pcputimes(user=12.4417792, system=15.510293504, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,1935,identityservicesd,0.1,0.19359588623046875,"pcputimes(user=40.908509184, system=29.439414272, children_user=0.0, children_system=0.0)",8
2024-07-06T23:42:34.075470,29,1936,accountsd,0.2,0.13256072998046875,"pcputimes(user=84.97967104, system=21.520918528, children_user=0.0, children_system=0.0)",5
2024-07-06T23:42:34.075470,29,1937,NotificationCenter,0.3,0.5437850952148438,"pcputimes(user=497.306238976, system=132.449746944, children_user=0.0, children_system=0.0)",8
2024-07-06T23:42:34.075470,29,1940,WiFiAgent,0.1,0.0995635986328125,"pcputimes(user=267.189092352, system=39.208009728, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,1946,sharingd,0.2,0.2132415771484375,"pcputimes(user=118.5048576, system=46.986235904, children_user=0.0, children_system=0.0)",5
2024-07-06T23:42:34.075470,29,1951,chronod,0.1,0.30727386474609375,"pcputimes(user=61.213663232, system=34.131093504, children_user=0.0, children_system=0.0)",6
2024-07-06T23:42:34.075470,29,1959,familycircled,0.1,0.11157989501953125,"pcputimes(user=7.614102528, system=5.363773952, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,1960,StatusKitAgent,0.0,0.05283355712890625,"pcputimes(user=4.899767296, system=2.911019008, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,1963,ContinuityCaptureAgent,0.0,0.07476806640625,"pcputimes(user=17.773469696, system=11.301722112, children_user=0.0, children_system=0.0)",6
2024-07-06T23:42:34.075470,29,1964,imagent,0.1,0.15544891357421875,"pcputimes(user=25.570289664, system=10.374849536, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,1968,sharedfilelistd,0.0,0.05245208740234375,"pcputimes(user=2.5554688, system=2.095713536, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,1973,corespotlightd,0.1,0.15087127685546875,"pcputimes(user=101.212725248, system=34.773393408, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,1977,mediaremoteagent,0.0,0.02498626708984375,"pcputimes(user=1.671982464, system=0.724309696, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,1979,useractivityd,0.0,0.09212493896484375,"pcputimes(user=16.188983296, system=7.977680384, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,1981,avconferenced,0.0,0.0885009765625,"pcputimes(user=198.254903296, system=16.340958208, children_user=0.0, children_system=0.0)",8
2024-07-06T23:42:34.075470,29,2008,ViewBridgeAuxiliary,0.0,0.070953369140625,"pcputimes(user=11.603843072, system=8.634927104, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,2011,UIKitSystem,0.0,0.13713836669921875,"pcputimes(user=22.088267776, system=12.845785088, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,2012,fontd,0.0,0.07305145263671875,"pcputimes(user=31.24031488, system=6.005873664, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,2014,fontworker,0.0,0.0377655029296875,"pcputimes(user=0.668863104, system=0.763789312, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,2028,HomeWidget,0.0,0.0690460205078125,"pcputimes(user=0.105459208, system=0.030633584, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,2032,FindMyWidgetIntentsPeople,0.0,0.06732940673828125,"pcputimes(user=0.057613376, system=0.0339655, children_user=0.0, children_system=0.0)",11
2024-07-06T23:42:34.075470,29,2037,HomeEnergyWidgetsExtension,0.0,0.0682830810546875,"pcputimes(user=0.445589472, system=0.046565792, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,2044,searchpartyuseragent,0.1,0.13885498046875,"pcputimes(user=29.061558272, system=11.57620224, children_user=0.0, children_system=0.0)",5
2024-07-06T23:42:34.075470,29,2045,seserviced,0.0,0.035858154296875,"pcputimes(user=0.068685168, system=0.150577456, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,2056,diagnostics_agent,0.0,0.064849853515625,"pcputimes(user=2.57654144, system=2.838605824, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,2060,corespeechd,0.0,0.0614166259765625,"pcputimes(user=280.587337728, system=107.378212864, children_user=0.0, children_system=0.0)",5
2024-07-06T23:42:34.075470,29,2078,ControlCenter,0.1,0.284576416015625,"pcputimes(user=600.465997824, system=137.310322688, children_user=0.0, children_system=0.0)",7
2024-07-06T23:42:34.075470,29,2079,imklaunchagent,0.0,0.05340576171875,"pcputimes(user=2.393893632, system=0.608680768, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,2090,PAH_Extension,0.0,0.06694793701171875,"pcputimes(user=5.28271104, system=4.2248064, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,2104,storedownloadd,0.0,0.035858154296875,"pcputimes(user=0.077080336, system=0.116755584, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,2107,WallpaperAgent,0.0,0.08640289306640625,"pcputimes(user=47.599177728, system=8.550670336, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,2124,ShortcutsWidgetExtension,0.0,0.06008148193359375,"pcputimes(user=0.067116704, system=0.02187504, children_user=0.0, children_system=0.0)",6
2024-07-06T23:42:34.075470,29,2147,WallpaperImageExtension,0.0,0.04673004150390625,"pcputimes(user=1.620756608, system=0.557135488, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,2153,CursorUIViewService,0.1,0.13942718505859375,"pcputimes(user=120.691105792, system=29.434660864, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,2161,passd,0.0,0.06465911865234375,"pcputimes(user=2.472698624, system=5.635893248, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,2403,Brave Browser,0.9,2.286529541015625,"pcputimes(user=2482.027102208, system=631.4344448, children_user=0.0, children_system=0.0)",47
2024-07-06T23:42:34.075470,29,2406,Safari,4.9,0.8974075317382812,"pcputimes(user=672.591642624, system=285.31163136, children_user=0.0, children_system=0.0)",15
2024-07-06T23:42:34.075470,29,2407,Dock,0.0,0.146484375,"pcputimes(user=59.650666496, system=38.7299328, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,2408,SystemUIServer,0.0,0.0640869140625,"pcputimes(user=1.916521728, system=2.442584064, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,2409,Finder,0.2,0.2277374267578125,"pcputimes(user=349.192192, system=147.704086528, children_user=0.0, children_system=0.0)",5
2024-07-06T23:42:34.075470,29,2412,Spotlight,0.1,0.20122528076171875,"pcputimes(user=114.4981504, system=38.142283776, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,2415,AMPDeviceDiscoveryAgent,0.0,0.042724609375,"pcputimes(user=0.316155296, system=0.462451456, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,2429,commerce,0.0,0.05588531494140625,"pcputimes(user=2.539249152, system=1.759683584, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,2437,com.apple.dock.extra,0.0,0.08449554443359375,"pcputimes(user=41.16860928, system=7.231887872, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,2442,chrome_crashpad_handler,0.0,0.01010894775390625,"pcputimes(user=0.036977376, system=0.292695168, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,2455,com.apple.Safari.History,0.0,0.06580352783203125,"pcputimes(user=2.060160512, system=2.555559424, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,2458,com.apple.WebKit.WebContent,0.0,0.05645751953125,"pcputimes(user=16.092204032, system=8.818059264, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,2469,Brave Browser Helper (GPU),0.1,0.518035888671875,"pcputimes(user=3787.03970304, system=1443.907108864, children_user=0.0, children_system=0.0)",16
2024-07-06T23:42:34.075470,29,2483,Brave Browser Helper,0.7,0.649261474609375,"pcputimes(user=764.919545856, system=479.573508096, children_user=0.0, children_system=0.0)",16
2024-07-06T23:42:34.075470,29,2485,com.apple.WebKit.Networking,1.4,0.3963470458984375,"pcputimes(user=516.618092544, system=375.747739648, children_user=0.0, children_system=0.0)",12
2024-07-06T23:42:34.075470,29,2491,com.apple.WebKit.GPU,5.3,0.6837844848632812,"pcputimes(user=4185.778028544, system=1146.423083008, children_user=0.0, children_system=0.0)",26
2024-07-06T23:42:34.075470,29,2501,Brave Browser Helper,0.0,0.1377105712890625,"pcputimes(user=28.329713664, system=9.943913472, children_user=0.0, children_system=0.0)",11
2024-07-06T23:42:34.075470,29,2509,Brave Browser Helper,0.0,0.0934600830078125,"pcputimes(user=17.770663936, system=6.844301824, children_user=0.0, children_system=0.0)",9
2024-07-06T23:42:34.075470,29,2516,icdd,0.0,0.03643035888671875,"pcputimes(user=0.234517712, system=0.232338624, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,2520,AirPlayUIAgent,0.0,0.0598907470703125,"pcputimes(user=1.26751936, system=1.774328832, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,2522,TextInputMenuAgent,0.0,0.08220672607421875,"pcputimes(user=19.329609728, system=12.032244736, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,2524,ctkahp,0.0,0.034332275390625,"pcputimes(user=0.17494304, system=0.32634176, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,2527,Brave Browser Helper (Renderer),0.0,0.1277923583984375,"pcputimes(user=4.543996928, system=3.168469504, children_user=0.0, children_system=0.0)",18
2024-07-06T23:42:34.075470,29,2574,Brave Browser Helper,0.0,0.1056671142578125,"pcputimes(user=699.544240128, system=275.68930816, children_user=0.0, children_system=0.0)",13
2024-07-06T23:42:34.075470,29,2575,Brave Browser Helper (Plugin),0.1,0.20008087158203125,"pcputimes(user=1802.47527424, system=767.024627712, children_user=0.0, children_system=0.0)",13
2024-07-06T23:42:34.075470,29,4247,storeaccountd,0.0,0.043487548828125,"pcputimes(user=0.171927376, system=0.094834752, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,4381,IMAutomaticHistoryDeletionAgent,0.0,0.046539306640625,"pcputimes(user=0.06140754, system=0.144102752, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,4694,DiskUnmountWatcher,0.0,0.02956390380859375,"pcputimes(user=0.016475625, system=0.038296124, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,4969,mdwrite,0.0,0.0347137451171875,"pcputimes(user=89.428803584, system=0.399791008, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,6338,storeuid,0.0,0.0629425048828125,"pcputimes(user=1.137058304, system=1.50937856, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,6677,UserNotificationCenter,0.0,0.07076263427734375,"pcputimes(user=2.95271552, system=3.5088064, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,6682,MobileDeviceUpdater,0.0,0.0614166259765625,"pcputimes(user=1.256607872, system=1.781208704, children_user=0.0, children_system=0.0)",5
2024-07-06T23:42:34.075470,29,6684,USBAgent,0.0,0.03070831298828125,"pcputimes(user=0.04001754, system=0.017028832, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,7329,cloudd,0.5,0.20313262939453125,"pcputimes(user=129.44084992, system=46.007939072, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,7787,PowerChime,0.0,0.07038116455078125,"pcputimes(user=3.224476416, system=4.867562496, children_user=0.0, children_system=0.0)",6
2024-07-06T23:42:34.075470,29,8884,ControlCenterHelper,0.0,0.0751495361328125,"pcputimes(user=2.56183168, system=3.707561472, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,8886,com.apple.SafariPlatformSupport.Helper,0.0,0.08220672607421875,"pcputimes(user=4.311686656, system=4.004366592, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,10031,ShareSheetUI,0.1,0.10089874267578125,"pcputimes(user=5.592864256, system=4.61924352, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,10104,com.apple.Safari.SearchHelper,0.0,0.05359649658203125,"pcputimes(user=0.543938944, system=0.861950528, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,10107,com.apple.WebKit.WebContent,0.8,0.875091552734375,"pcputimes(user=288.891666432, system=99.37272832, children_user=0.0, children_system=0.0)",8
2024-07-06T23:42:34.075470,29,12163,com.apple.WebKit.WebContent,0.2,0.13294219970703125,"pcputimes(user=83.359178752, system=36.232773632, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,22312,WhatsApp,0.1,0.47168731689453125,"pcputimes(user=680.525561856, system=230.260260864, children_user=0.0, children_system=0.0)",21
2024-07-06T23:42:34.075470,29,22643,Web App,0.8,0.32634735107421875,"pcputimes(user=177.703305216, system=78.200733696, children_user=0.0, children_system=0.0)",7
2024-07-06T23:42:34.075470,29,22646,com.apple.WebKit.Networking,0.0,0.09899139404296875,"pcputimes(user=10.115321856, system=7.963674624, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,22649,com.apple.WebKit.GPU,0.0,0.08869171142578125,"pcputimes(user=54.482395136, system=33.814560768, children_user=0.0, children_system=0.0)",5
2024-07-06T23:42:34.075470,29,22650,com.apple.WebKit.WebContent,0.2,0.24814605712890625,"pcputimes(user=546.409873408, system=63.523319808, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,23917,iStatMenusAgent,0.0,0.04329681396484375,"pcputimes(user=0.661699648, system=1.159569024, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,23920,iStat Menus Status,1.5,0.2147674560546875,"pcputimes(user=796.66446336, system=354.86957568, children_user=0.0, children_system=0.0)",5
2024-07-06T23:42:34.075470,29,25159,Brave Browser Helper (Renderer),0.0,0.32634735107421875,"pcputimes(user=3.94773504, system=3.053476352, children_user=0.0, children_system=0.0)",18
2024-07-06T23:42:34.075470,29,25169,Brave Browser Helper (Renderer),0.2,0.5685806274414062,"pcputimes(user=35.025371136, system=14.709640192, children_user=0.0, children_system=0.0)",21
2024-07-06T23:42:34.075470,29,25173,Brave Browser Helper (Renderer),1.0,2.1295547485351562,"pcputimes(user=37.99308288, system=12.872003584, children_user=0.0, children_system=0.0)",21
2024-07-06T23:42:34.075470,29,25175,Brave Browser Helper (Renderer),0.0,0.1346588134765625,"pcputimes(user=1.405087488, system=1.33921216, children_user=0.0, children_system=0.0)",17
2024-07-06T23:42:34.075470,29,25191,Brave Browser Helper (Renderer),0.1,0.68817138671875,"pcputimes(user=699.226914816, system=129.087750144, children_user=0.0, children_system=0.0)",20
2024-07-06T23:42:34.075470,29,25307,Pinterest,0.1,0.18901824951171875,"pcputimes(user=46.898302976, system=24.478019584, children_user=0.0, children_system=0.0)",47
2024-07-06T23:42:34.075470,29,25309,appstorecomponentsd,0.0,0.06256103515625,"pcputimes(user=1.302632704, system=3.170821888, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,25310,Pinterest Helper (GPU),0.0,0.08144378662109375,"pcputimes(user=100.451319808, system=45.989695488, children_user=0.0, children_system=0.0)",19
2024-07-06T23:42:34.075470,29,25311,Pinterest Helper,0.0,0.09975433349609375,"pcputimes(user=15.09735424, system=14.219904, children_user=0.0, children_system=0.0)",14
2024-07-06T23:42:34.075470,29,25312,Pinterest Helper (Renderer),0.0,0.19474029541015625,"pcputimes(user=47.94472448, system=16.589386752, children_user=0.0, children_system=0.0)",17
2024-07-06T23:42:34.075470,29,25313,Pinterest Helper (Renderer),0.2,0.16155242919921875,"pcputimes(user=486.853279744, system=39.19955968, children_user=0.0, children_system=0.0)",20
2024-07-06T23:42:34.075470,29,25329,Pinterest Helper,0.0,0.04100799560546875,"pcputimes(user=0.62135808, system=1.209667072, children_user=0.0, children_system=0.0)",10
2024-07-06T23:42:34.075470,29,25520,Brave Browser Helper (Renderer),0.0,0.151824951171875,"pcputimes(user=5.703438848, system=2.83510528, children_user=0.0, children_system=0.0)",18
2024-07-06T23:42:34.075470,29,25533,Brave Browser Helper (Renderer),0.0,0.1434326171875,"pcputimes(user=11.344666624, system=4.807033344, children_user=0.0, children_system=0.0)",18
2024-07-06T23:42:34.075470,29,25535,Brave Browser Helper (Renderer),0.1,0.279998779296875,"pcputimes(user=61.18045696, system=12.216085504, children_user=0.0, children_system=0.0)",20
2024-07-06T23:42:34.075470,29,25540,Brave Browser Helper (Renderer),0.0,0.25501251220703125,"pcputimes(user=13.788817408, system=7.322428928, children_user=0.0, children_system=0.0)",21
2024-07-06T23:42:34.075470,29,25622,photolibraryd,0.0,0.06847381591796875,"pcputimes(user=1.343645312, system=1.492563712, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,26167,VTDecoderXPCService,0.0,0.03871917724609375,"pcputimes(user=55.612735488, system=130.877366272, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,26277,Brave Browser Helper (Renderer),0.0,0.08144378662109375,"pcputimes(user=1.212301312, system=1.115558656, children_user=0.0, children_system=0.0)",17
