timestamp,battery_percent,pid,app_name,cpu_percent,memory_percent,cpu_time,num_threads
2024-07-06T23:42:34.075470,29,26342,Brave Browser Helper (Renderer),0.1,0.27256011962890625,"pcputimes(user=18.698237952, system=8.750785536, children_user=0.0, children_system=0.0)",21
2024-07-06T23:42:34.075470,29,26343,Brave Browser Helper (Renderer),0.0,0.11615753173828125,"pcputimes(user=1.431151744, system=1.228288512, children_user=0.0, children_system=0.0)",18
2024-07-06T23:42:34.075470,29,26344,Brave Browser Helper (Renderer),0.0,0.1018524169921875,"pcputimes(user=1.223581568, system=1.143365504, children_user=0.0, children_system=0.0)",18
2024-07-06T23:42:34.075470,29,26349,Brave Browser Helper (Renderer),0.1,0.5342483520507812,"pcputimes(user=34.705068032, system=12.530020352, children_user=0.0, children_system=0.0)",18
2024-07-06T23:42:34.075470,29,26490,Brave Browser Helper (Renderer),0.0,0.2918243408203125,"pcputimes(user=17.137917952, system=6.971344896, children_user=0.0, children_system=0.0)",19
2024-07-06T23:42:34.075470,29,27087,tccd,0.5,0.09765625,"pcputimes(user=18.781028352, system=10.53512704, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,29119,mbuseragent,0.0,0.035858154296875,"pcputimes(user=0.032473416, system=0.0388115, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,29385,bluetoothuserd,0.0,0.0774383544921875,"pcputimes(user=1.170231936, system=1.197390976, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,30064,com.apple.WebKit.WebContent,0.0,0.0759124755859375,"pcputimes(user=11.167418368, system=3.915917568, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,30945,heard,0.0,0.0896453857421875,"pcputimes(user=1.092201088, system=0.966221824, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,31068,ContextStoreAgent,0.0,0.10700225830078125,"pcputimes(user=12.465647616, system=3.167241216, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,32741,Google Chrome,0.2,0.47473907470703125,"pcputimes(user=73.513181184, system=26.734118912, children_user=0.0, children_system=0.0)",48
2024-07-06T23:42:34.075470,29,32747,chrome_crashpad_handler,0.0,0.012969970703125,"pcputimes(user=0.005796541, system=0.032461666, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,32752,Google Chrome Helper (GPU),0.1,0.2185821533203125,"pcputimes(user=53.854662656, system=26.38324736, children_user=0.0, children_system=0.0)",12
2024-07-06T23:42:34.075470,29,32753,Google Chrome Helper,0.1,0.1705169677734375,"pcputimes(user=15.017037824, system=8.061570048, children_user=0.0, children_system=0.0)",15
2024-07-06T23:42:34.075470,29,32756,Google Chrome Helper,0.0,0.0637054443359375,"pcputimes(user=1.020246464, system=0.337850944, children_user=0.0, children_system=0.0)",11
2024-07-06T23:42:34.075470,29,32811,Google Chrome Helper (Renderer),0.0,0.05588531494140625,"pcputimes(user=0.56520928, system=0.535420672, children_user=0.0, children_system=0.0)",18
2024-07-06T23:42:34.075470,29,32812,Google Chrome Helper (Renderer),0.0,0.0606536865234375,"pcputimes(user=0.401942496, system=0.508849056, children_user=0.0, children_system=0.0)",18
2024-07-06T23:42:34.075470,29,32855,Google Chrome Helper (Renderer),0.0,0.0583648681640625,"pcputimes(user=93.491265536, system=16.429802496, children_user=0.0, children_system=0.0)",20
2024-07-06T23:42:34.075470,29,32858,Google Chrome Helper (Renderer),0.0,0.05970001220703125,"pcputimes(user=8.82548224, system=3.213965056, children_user=0.0, children_system=0.0)",19
2024-07-06T23:42:34.075470,29,32865,Google Chrome Helper,0.0,0.07228851318359375,"pcputimes(user=1.332245504, system=0.607732992, children_user=0.0, children_system=0.0)",12
2024-07-06T23:42:34.075470,29,33231,Family,0.1,0.1377105712890625,"pcputimes(user=3.180054272, system=1.057075904, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,33274,Google Chrome Helper (Renderer),0.0,0.05626678466796875,"pcputimes(user=2.543147008, system=1.201015808, children_user=0.0, children_system=0.0)",20
2024-07-06T23:42:34.075470,29,33275,Google Chrome Helper (Renderer),0.0,0.04940032958984375,"pcputimes(user=0.248856544, system=0.469414464, children_user=0.0, children_system=0.0)",18
2024-07-06T23:42:34.075470,29,33504,Brave Browser Helper (Renderer),0.0,0.18157958984375,"pcputimes(user=4.816528896, system=1.488751616, children_user=0.0, children_system=0.0)",18
2024-07-06T23:42:34.075470,29,33774,VTDecoderXPCService,0.0,0.0324249267578125,"pcputimes(user=0.217803792, system=0.267483584, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,34068,Brave Browser Helper (Renderer),0.2,0.494384765625,"pcputimes(user=344.643567616, system=31.257683968, children_user=0.0, children_system=0.0)",20
2024-07-06T23:42:34.075470,29,34181,Brave Browser Helper (Renderer),0.8,0.9738922119140625,"pcputimes(user=113.31006464, system=17.886070784, children_user=0.0, children_system=0.0)",20
2024-07-06T23:42:34.075470,29,34208,Brave Browser Helper (Renderer),0.0,0.2246856689453125,"pcputimes(user=33.028046848, system=4.654108672, children_user=0.0, children_system=0.0)",19
2024-07-06T23:42:34.075470,29,34288,Brave Browser Helper (Renderer),0.1,0.45604705810546875,"pcputimes(user=15.867536384, system=3.689953536, children_user=0.0, children_system=0.0)",23
2024-07-06T23:42:34.075470,29,34289,Brave Browser Helper (Renderer),0.0,0.2063751220703125,"pcputimes(user=0.414924736, system=0.445701888, children_user=0.0, children_system=0.0)",18
2024-07-06T23:42:34.075470,29,34357,extensionkitservice,0.0,0.11386871337890625,"pcputimes(user=0.583324736, system=0.406868928, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,34409,akd,0.0,0.11081695556640625,"pcputimes(user=0.611058752, system=0.594519616, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,34446,knowledge-agent,0.0,0.09765625,"pcputimes(user=3.657835008, system=1.198964096, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,34726,com.apple.WebKit.WebContent,15.6,2.6723861694335938,"pcputimes(user=603.350564864, system=96.77770752, children_user=0.0, children_system=0.0)",27
2024-07-06T23:42:34.075470,29,34748,Brave Browser Helper (Renderer),0.2,0.5414962768554688,"pcputimes(user=57.90736384, system=8.145008128, children_user=0.0, children_system=0.0)",20
2024-07-06T23:42:34.075470,29,34772,Brave Browser Helper (Renderer),0.0,0.24433135986328125,"pcputimes(user=9.606341632, system=1.485977472, children_user=0.0, children_system=0.0)",20
2024-07-06T23:42:34.075470,29,34834,syncdefaultsd,0.0,0.07572174072265625,"pcputimes(user=0.5504016, system=0.540574848, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,34862,ScreenTimeAgent,0.0,0.0720977783203125,"pcputimes(user=0.924650048, system=0.459939456, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,34881,com.apple.WebKit.WebContent,3.7,0.4241943359375,"pcputimes(user=137.78280448, system=10.283549696, children_user=0.0, children_system=0.0)",6
2024-07-06T23:42:34.075470,29,34895,CoreLocationAgent,0.0,0.0827789306640625,"pcputimes(user=0.131780456, system=0.162877216, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,34940,Brave Browser Helper (Renderer),0.4,0.9395599365234375,"pcputimes(user=33.263015936, system=7.433028096, children_user=0.0, children_system=0.0)",18
2024-07-06T23:42:34.075470,29,34941,Brave Browser Helper (Renderer),0.1,0.6450653076171875,"pcputimes(user=27.458013184, system=5.804641792, children_user=0.0, children_system=0.0)",18
2024-07-06T23:42:34.075470,29,34947,Brave Browser Helper (Renderer),0.0,0.3452301025390625,"pcputimes(user=0.85500672, system=0.614943296, children_user=0.0, children_system=0.0)",20
2024-07-06T23:42:34.075470,29,34978,fileproviderd,0.0,0.15735626220703125,"pcputimes(user=1.268400128, system=1.031349184, children_user=0.0, children_system=0.0)",6
2024-07-06T23:42:34.075470,29,34983,secinitd,0.0,0.0823974609375,"pcputimes(user=0.12011704, system=0.086308336, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,34993,audioaccessoryd,0.0,0.11920928955078125,"pcputimes(user=0.18030216, system=0.257411744, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,34994,neagent,0.0,0.14801025390625,"pcputimes(user=0.125451128, system=0.058288752, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,34997,Siri,0.3,0.1644134521484375,"pcputimes(user=3.7285312, system=1.134585344, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,34998,com.apple.hiservices-xpcservice,0.1,0.057220458984375,"pcputimes(user=0.9371344, system=0.855710528, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,34999,SafariBookmarksSyncAgent,0.0,0.13751983642578125,"pcputimes(user=0.270858752, system=0.334159488, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35001,suggestd,0.2,0.1636505126953125,"pcputimes(user=1.75678144, system=0.768764224, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35003,BiomeAgent,0.0,0.11310577392578125,"pcputimes(user=1.155240448, system=1.306218496, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35013,triald,0.8,0.11539459228515625,"pcputimes(user=0.580979264, system=0.547758976, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35019,WeatherWidget,0.5,0.4467010498046875,"pcputimes(user=1.752792576, system=1.196818432, children_user=0.0, children_system=0.0)",7
2024-07-06T23:42:34.075470,29,35031,SidecarRelay,0.0,0.063323974609375,"pcputimes(user=0.04894554, system=0.039645168, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35039,BatteriesAvocadoWidgetExtension,0.1,0.267791748046875,"pcputimes(user=1.296829312, system=0.467172224, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,35041,assistantd,0.5,0.22754669189453125,"pcputimes(user=1.47943936, system=1.24086976, children_user=0.0, children_system=0.0)",6
2024-07-06T23:42:34.075470,29,35042,SiriNCService,0.1,0.14247894287109375,"pcputimes(user=0.654373824, system=0.38779168, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,35044,callservicesd,0.1,0.1476287841796875,"pcputimes(user=0.505614048, system=0.377261824, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,35045,homed,0.1,0.1567840576171875,"pcputimes(user=1.116159232, system=0.890187648, children_user=0.0, children_system=0.0)",5
2024-07-06T23:42:34.075470,29,35048,AssetCacheLocatorService,0.0,0.05931854248046875,"pcputimes(user=0.058217664, system=0.03862154, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35050,parsecd,0.0,0.14476776123046875,"pcputimes(user=0.293320288, system=0.48963072, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,35051,networkserviceproxy,0.0,0.10204315185546875,"pcputimes(user=0.134610832, system=0.14817984, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,35064,assistant_service,2.9,0.304412841796875,"pcputimes(user=1.395245696, system=0.573063552, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35066,ctkd,0.0,0.0690460205078125,"pcputimes(user=0.059340416, system=0.04218, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35067,coreauthd,0.0,0.096893310546875,"pcputimes(user=0.178556496, system=0.159402, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35068,contentlinkingd,0.0,0.0980377197265625,"pcputimes(user=0.132088872, system=0.111722416, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35076,Instagram,0.1,0.27217864990234375,"pcputimes(user=4.469633536, system=2.476705792, children_user=0.0, children_system=0.0)",40
2024-07-06T23:42:34.075470,29,35077,siriactionsd,0.0,0.1132965087890625,"pcputimes(user=0.284865984, system=0.204169376, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35081,proactived,0.0,0.130462646484375,"pcputimes(user=0.620353088, system=0.228655456, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35085,Instagram Helper (GPU),0.0,0.107574462890625,"pcputimes(user=2.836814848, system=1.290311168, children_user=0.0, children_system=0.0)",18
2024-07-06T23:42:34.075470,29,35086,Instagram Helper,0.1,0.2269744873046875,"pcputimes(user=3.91232, system=3.62367104, children_user=0.0, children_system=0.0)",14
2024-07-06T23:42:34.075470,29,35089,Instagram Helper (Renderer),0.0,0.22487640380859375,"pcputimes(user=3.465510144, system=1.082307072, children_user=0.0, children_system=0.0)",17
2024-07-06T23:42:34.075470,29,35102,Instagram Helper (Renderer),0.2,0.34160614013671875,"pcputimes(user=30.849574912, system=4.134824704, children_user=0.0, children_system=0.0)",21
2024-07-06T23:42:34.075470,29,35135,Instagram Helper,0.0,0.0751495361328125,"pcputimes(user=0.06344554, system=0.099309168, children_user=0.0, children_system=0.0)",10
2024-07-06T23:42:34.075470,29,35140,Instagram Helper (Renderer),0.0,0.0782012939453125,"pcputimes(user=0.241333664, system=0.064149208, children_user=0.0, children_system=0.0)",16
2024-07-06T23:42:34.075470,29,35141,Instagram Helper (Renderer),0.0,0.0782012939453125,"pcputimes(user=0.176768, system=0.055608664, children_user=0.0, children_system=0.0)",16
2024-07-06T23:42:34.075470,29,35178,ScreenTimeWidgetExtension,0.0,0.2208709716796875,"pcputimes(user=1.465625856, system=0.838405312, children_user=0.0, children_system=0.0)",12
2024-07-06T23:42:34.075470,29,35204,maild,0.0,0.10967254638671875,"pcputimes(user=0.11402096, system=0.240020464, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35227,Brave Browser Helper (Renderer),0.1,0.7356643676757812,"pcputimes(user=14.59139072, system=3.156066304, children_user=0.0, children_system=0.0)",19
2024-07-06T23:42:34.075470,29,35252,transparencyd,0.0,0.11119842529296875,"pcputimes(user=0.469315616, system=0.372331744, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,35253,followupd,0.0,0.06961822509765625,"pcputimes(user=0.015560375, system=0.03561104, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35254,TrustedPeersHelper,0.0,0.08392333984375,"pcputimes(user=0.075248792, system=0.0428585, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35262,businessservicesd,0.0,0.07686614990234375,"pcputimes(user=0.05275854, system=0.093145416, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35263,replayd,0.0,0.10471343994140625,"pcputimes(user=2.431330304, system=0.284490048, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,35267,CommCenter,0.0,0.11043548583984375,"pcputimes(user=0.077501792, system=0.190168128, children_user=0.0, children_system=0.0)",5
2024-07-06T23:42:34.075470,29,35268,bird,0.0,0.1007080078125,"pcputimes(user=0.382351136, system=0.223934368, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35269,extensionkitservice,0.0,0.06847381591796875,"pcputimes(user=0.040014248, system=0.019612084, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35270,ContainerMetadataExtractor,0.0,0.09860992431640625,"pcputimes(user=0.137757504, system=0.0471455, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35285,Keychain Circle Notification,0.0,0.13217926025390625,"pcputimes(user=0.126467664, system=0.171500464, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,35286,cdpd,0.0,0.08487701416015625,"pcputimes(user=0.024608584, system=0.02594454, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35287,intelligentroutingd,0.0,0.1010894775390625,"pcputimes(user=0.093876664, system=0.067292872, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35288,UniversalControl,0.3,0.1316070556640625,"pcputimes(user=0.917555776, system=1.000620416, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35290,ManagedSettingsAgent,0.0,0.055694580078125,"pcputimes(user=0.042539168, system=0.030694832, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35291,UsageTrackingAgent,0.0,0.1056671142578125,"pcputimes(user=0.847192192, system=0.411837344, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35293,ContextService,0.0,0.099945068359375,"pcputimes(user=0.063338, system=0.157734256, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35294,CategoriesService,0.0,0.08411407470703125,"pcputimes(user=0.04101104, system=0.030351, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35296,dmd,0.0,0.0904083251953125,"pcputimes(user=0.138863088, system=0.079313544, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35300,AppleSpell,0.0,0.2124786376953125,"pcputimes(user=1.104692096, system=0.534380096, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35301,keyboardservicesd,0.0,0.0965118408203125,"pcputimes(user=0.079429376, system=0.042381584, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,35302,contactsd,2.4,0.1338958740234375,"pcputimes(user=1.440039808, system=0.482344544, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35303,naturallanguaged,0.0,0.13637542724609375,"pcputimes(user=1.077750528, system=0.16721792, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,35306,IntelligencePlatformComputeService,0.0,0.101470947265625,"pcputimes(user=0.49658032, system=0.350665376, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35317,Notion,0.4,0.5693435668945312,"pcputimes(user=8.121411072, system=4.221237248, children_user=0.0, children_system=0.0)",49
2024-07-06T23:42:34.075470,29,35319,iconservicesagent,0.0,0.0789642333984375,"pcputimes(user=0.047690292, system=0.025529876, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35323,chrome_crashpad_handler,0.0,0.0202178955078125,"pcputimes(user=0.00308525, system=0.004546166, children_user=0.0, children_system=0.0)",4
2024-07-06T23:42:34.075470,29,35326,Notion Helper (GPU),0.6,0.1922607421875,"pcputimes(user=3.027858944, system=1.609729024, children_user=0.0, children_system=0.0)",10
2024-07-06T23:42:34.075470,29,35327,Notion Helper,0.0,0.2536773681640625,"pcputimes(user=2.883767808, system=3.046088448, children_user=0.0, children_system=0.0)",13
2024-07-06T23:42:34.075470,29,35329,pbs,0.0,0.074005126953125,"pcputimes(user=0.028474832, system=0.022083876, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,35330,Notion Helper,0.3,0.2262115478515625,"pcputimes(user=1.760957824, system=1.138167168, children_user=0.0, children_system=0.0)",12
2024-07-06T23:42:34.075470,29,35332,Notion Helper (Renderer),0.0,0.2277374267578125,"pcputimes(user=0.150351248, system=0.06698054, children_user=0.0, children_system=0.0)",16
2024-07-06T23:42:34.075470,29,35333,Notion Helper (Renderer),0.0,0.3490447998046875,"pcputimes(user=0.331153984, system=0.126822832, children_user=0.0, children_system=0.0)",16
2024-07-06T23:42:34.075470,29,35335,Notion Helper (Renderer),3.5,0.7516860961914062,"pcputimes(user=24.336664576, system=3.643789056, children_user=0.0, children_system=0.0)",17
2024-07-06T23:42:34.075470,29,35336,Notion Helper (Renderer),0.0,0.22735595703125,"pcputimes(user=0.134085544, system=0.052170916, children_user=0.0, children_system=0.0)",16
2024-07-06T23:42:34.075470,29,35337,Notion Helper (Renderer),0.6,0.836944580078125,"pcputimes(user=7.938953216, system=1.52263488, children_user=0.0, children_system=0.0)",17
2024-07-06T23:42:34.075470,29,35339,Notion Helper,0.0,0.09899139404296875,"pcputimes(user=0.099126704, system=0.07638908, children_user=0.0, children_system=0.0)",10
2024-07-06T23:42:34.075470,29,35341,MTLCompilerService,0.0,0.0392913818359375,"pcputimes(user=0.021075876, system=0.104173544, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35342,AudioComponentRegistrar,0.0,0.09517669677734375,"pcputimes(user=0.07949204, system=0.03344104, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35343,CarbonComponentScannerXPC,0.0,0.00209808349609375,"pcputimes(user=0.168513664, system=0.723974272, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,35348,ThemeWidgetControlViewService,0.0,0.13561248779296875,"pcputimes(user=0.058787624, system=0.097204584, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,35350,axassetsd,0.0,0.116729736328125,"pcputimes(user=0.761763328, system=0.297567328, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35351,pkd,0.0,0.10318756103515625,"pcputimes(user=0.090303872, system=0.046827792, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35352,com.apple.audio.ComponentTagHelper,0.0,0.03108978271484375,"pcputimes(user=0.013065625, system=0.01837525, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35358,Notion Helper (Renderer),0.0,0.27408599853515625,"pcputimes(user=0.697435136, system=0.138869632, children_user=0.0, children_system=0.0)",16
2024-07-06T23:42:34.075470,29,35363,swcd,0.0,0.1224517822265625,"pcputimes(user=0.156375792, system=0.101801336, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35364,translationd,0.0,0.1018524169921875,"pcputimes(user=0.29622528, system=0.266656992, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35373,iCloudNotificationAgent,0.0,0.13256072998046875,"pcputimes(user=0.15416016, system=0.15893184, children_user=0.0, children_system=0.0)",2
2024-07-06T23:42:34.075470,29,35382,OSDUIHelper,0.0,0.1750946044921875,"pcputimes(user=0.078671544, system=0.112288496, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,35384,CategoriesService,0.0,0.1209259033203125,"pcputimes(user=0.045480624, system=0.055354456, children_user=0.0, children_system=0.0)",3
2024-07-06T23:42:34.075470,29,35387,python,0.0,0.00514984130859375,"pcputimes(user=0.022203666, system=0.030552584, children_user=0.0, children_system=0.0)",1
2024-07-06T23:42:34.075470,29,35388,python3.11,0.2,0.35648345947265625,"pcputimes(user=4.555496448, system=1.225248384, children_user=0.0, children_system=0.0)",5
